StudentID,StudentName,DayOfBirth,Math,CS,Eng
1,John Doe,2005-01-15,8,7,6
2,Jane Smith,2004-05-20,9,8,7
3,Emily Davis,2005-03-10,5,6,5
4,Michael Brown,2004-07-25,4,5,6
5,Sarah Wilson,2005-11-30,10,9,8
6,Chris Johnson,2004-02-18,6,4,7
7,Anna White,2005-06-12,7,8,9
8,David Lee,2004-09-05,3,5,4
9,Laura Green,2005-04-22,9,10,8
10,James Hall,2004-12-01,5,5,5
11,Olivia Adams,2005-08-14,6,7,8
12,Ethan Clark,2004-03-19,8,6,7
13,Isabella Lewis,2005-10-03,7,9,10
14,Alexander Young,2004-06-07,4,3,5
15,Mia Walker,2005-02-28,9,8,9
16,Daniel King,2004-11-11,6,5,6
17,Sophia Wright,2005-09-09,8,9,10
18,Matthew Scott,2004-04-04,5,4,5
19,Chloe Baker,2005-07-17,10,10,9
20,Lucas Turner,2004-08-23,7,6,8